Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              4.8.0
beautifulsoup4     4.12.3
certifi            2024.12.14
charset-normalizer 3.4.1
click              8.1.8
deprecation        2.1.0
distro             1.9.0
dnspython          2.7.0
duckduckgo_search  7.2.1
email_validator    2.2.0
fastapi            0.115.6
fastapi-cli        0.0.7
frozendict         2.4.6
gitdb              4.0.12
GitPython          3.1.44
h11                0.14.0
html5lib           1.1
httpcore           1.0.7
httptools          0.6.4
httpx              0.27.2
idna               3.10
Jinja2             3.1.5
jiter              0.8.2
lancedb            0.17.0
lxml               5.3.0
markdown-it-py     3.0.0
MarkupSafe         3.0.2
mdurl              0.1.2
multitasking       0.0.11
numpy              2.2.1
ollama             0.4.5
openai             1.59.4
overrides          7.7.0
packaging          24.2
pandas             2.2.3
peewee             3.17.8
phidata            2.7.6
pip                24.3.1
platformdirs       4.3.6
primp              0.10.0
pyarrow            18.1.0
pydantic           2.10.4
pydantic_core      2.27.2
pydantic-settings  2.7.1
Pygments           2.19.1
pylance            0.20.0
pypdf              5.1.0
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
python-multipart   0.0.20
pytz               2024.2
PyYAML             6.0.2
requests           2.32.3
rich               13.9.4
rich-toolkit       0.12.0
setuptools         75.7.0
shellingham        1.5.4
six                1.17.0
smmap              5.0.2
sniffio            1.3.1
socksio            1.0.0
soupsieve          2.6
SQLAlchemy         2.0.36
starlette          0.41.3
tantivy            0.22.0
tomli              2.2.1
tqdm               4.67.1
typer              0.15.1
typing_extensions  4.12.2
tzdata             2024.2
urllib3            2.3.0
uvicorn            0.34.0
uvloop             0.21.0
watchfiles         1.0.3
webencodings       0.5.1
websockets         14.1
wheel              0.45.1
yfinance           0.2.51
